module Base
{
	model CyberpunkCharacterSheet { mesh = WorldItems/SheetOfPaper, texture = ui/CP2020CharacterSheet1, scale = 0.02, }
	model DrawingPaper { mesh = WorldItems/SheetOfPaper, texture = ui/DrawingPaper1, scale = 0.02, }
	model CP2020Box { mesh = WorldItems/cardpack, texture = Item_Boxes/CP2020Box_ground, scale = 0.06, }
	model Dice4 { mesh = WorldItems/gameNightCube, texture = modelTextures/dice4, scale = 0.0015, }
    model Dice6 { mesh = WorldItems/gameNightCube, texture = modelTextures/dice6, scale = 0.0015, }
    model Dice8 { mesh = WorldItems/gameNightCube, texture = modelTextures/dice8, scale = 0.0015, }
    model Dice10 { mesh = WorldItems/gameNightCube, texture = modelTextures/dice10, scale = 0.0015, }
    model Dice12 { mesh = WorldItems/gameNightCube, texture = modelTextures/dice12, scale = 0.0015, }
    model Dice20 { mesh = WorldItems/gameNightCube, texture = modelTextures/dice20, scale = 0.0015, }
    model StellaOcta { mesh = WorldItems/gameNightCube, texture = modelTextures/stellaOcta, scale = 0.0015, }
}
